payment_id,invoice_id,payment_date,amount_paid,payment_method
P0138,I0286,2024-01-26,603.17,Transferencia
P0139,I0212,2026-03-12,496.09,Transferencia
P0140,I0177,2024-03-25,480.91,Bizum
P0141,I0365,2025-06-04,758.51,Domiciliacion
P0142,I0071,2025-05-17,448.29,Domiciliacion
P0143,I0142,2025-02-14,238.32,Transferencia
P0144,I0257,2024-03-22,464.76,Tarjeta
P0145,I0143,2025-06-30,623.59,Bizum
P0146,I0147,2024-12-26,633.88,Transferencia
P0147,I0225,2025-03-22,855.19,Transferencia
P0148,I0293,2025-09-29,247.95,Transferencia
P0149,I0025,2025-11-25,648.77,Transferencia
P0150,I0354,2024-04-08,737.69,Domiciliacion
P0151,I0118,2025-11-08,268.44,Domiciliacion
P0152,I0281,2025-03-21,604.89,Domiciliacion
P0153,I0223,2025-03-06,789.11,Domiciliacion
P0154,I0368,2025-01-09,768.29,Bizum
P0155,I0068,2025-11-17,578.60,Tarjeta
P0156,I0094,2025-11-28,275.57,Transferencia
P0157,I0150,2024-10-15,342.41,Transferencia
P0158,I0064,2024-02-26,476.86,Domiciliacion
P0159,I0060,2024-09-08,224.82,Domiciliacion
P0160,I0066,2024-09-13,395.44,Transferencia
P0161,I0209,2025-04-18,120.79,Domiciliacion
P0162,I0239,2025-02-15,195.32,Tarjeta
P0163,I0024,2025-03-10,654.37,Transferencia
P0164,I0224,2024-12-25,728.40,Transferencia
P0165,I0103,2025-12-29,185.09,Bizum
P0166,I0146,2025-09-17,287.62,Domiciliacion
P0167,I0056,2025-11-15,288.37,Transferencia
P0168,I0312,2025-11-20,487.13,Tarjeta
P0169,I0020,2025-12-24,522.90,Bizum
P0170,I0249,2024-06-13,416.27,Bizum
P0171,I0084,2024-08-06,474.88,Tarjeta
P0172,I0283,2025-12-21,393.96,Domiciliacion
P0173,I0045,2025-09-25,224.09,Domiciliacion
P0174,I0125,2024-04-07,341.96,Domiciliacion
P0175,I0231,2025-10-29,139.59,Transferencia
P0176,I0180,2025-03-30,688.47,Bizum
P0177,I0148,2024-09-27,398.79,Domiciliacion
P0178,I0262,2026-01-27,353.73,Tarjeta
P0179,I0246,2025-06-05,385.75,Transferencia
P0180,I0334,2025-03-27,137.37,Transferencia
P0181,I0210,2025-05-13,758.22,Bizum
P0182,I0346,2024-11-01,350.14,Tarjeta
P0183,I0258,2024-06-07,432.29,Tarjeta
P0184,I0370,2025-06-17,776.09,Domiciliacion
P0185,I0296,2025-07-27,400.71,Bizum
P0186,I0015,2024-06-26,499.01,Domiciliacion
P0187,I0302,2025-01-29,669.70,Tarjeta
P0188,I0090,2026-01-01,636.57,Bizum
P0189,I0112,2025-04-17,427.40,Bizum
P0190,I0308,2024-11-12,765.29,Bizum
P0191,I0031,2025-04-01,250.48,Bizum
P0192,I0059,2024-07-24,352.37,Bizum
P0193,I0168,2025-07-26,288.63,Transferencia
P0194,I0155,2024-09-23,500.00,Tarjeta
P0195,I0003,2026-02-17,509.34,Transferencia
P0196,I0163,2025-11-13,634.48,Tarjeta
P0197,I0266,2024-06-08,456.73,Bizum
P0198,I0200,2024-09-06,507.43,Tarjeta
P0199,I0014,2024-05-24,786.48,Domiciliacion
P0200,I0340,2024-02-06,729.13,Domiciliacion
P0201,I0363,2024-06-28,1065.79,Domiciliacion
P0202,I0011,2024-09-13,602.90,Bizum
P0203,I0082,2025-07-06,300.08,Transferencia
P0204,I0139,2024-03-14,625.18,Transferencia
P0205,I0338,2025-07-10,722.22,Domiciliacion
P0206,I0039,2025-10-05,137.20,Transferencia
P0207,I0318,2026-02-07,540.93,Bizum
P0208,I0129,2025-04-22,564.77,Bizum
P0209,I0238,2024-10-28,524.17,Tarjeta
P0210,I0218,2025-01-24,605.70,Tarjeta
P0210,I0218,2025-01-24,605.70,Tarjeta
P0212,I0101,2024-07-12,709.92,Tarjeta
P0213,I0307,2024-02-10,162.99,Tarjeta
P0214,I0264,2024-09-23,389.84,Bizum
P0215,I0352,2025-09-01,213.81,Bizum
P0216,I0130,2025-12-25,267.51,Bizum
P0217,I0208,2024-03-20,203.80,Bizum
P0218,I0161,2025-11-16,491.05,Bizum
P0219,I0292,2025-01-23,691.55,Bizum
P0220,I0075,2025-01-09,609.96,Tarjeta
P0221,I0158,2025-01-16,355.83,Bizum
P0222,I0038,2025-03-13,178.44,Transferencia
P0223,I0034,2025-08-12,571.13,Domiciliacion
P0224,I0087,2024-05-30,315.76,Transferencia
P0225,I0022,2024-05-08,809.56,Domiciliacion
P0226,I0122,2024-10-05,538.51,Transferencia
P0227,I0159,2025-12-16,594.11,Transferencia
P0228,I0141,2025-09-24,690.21,Domiciliacion
P0229,I0206,2025-09-14,660.43,Transferencia
P0230,I0216,2024-03-17,460.99,Bizum
P0231,I0190,2024-08-28,292.49,Bizum
P0232,I0268,2025-08-08,759.79,Domiciliacion
P0233,I0343,2024-03-15,372.11,Domiciliacion
P0234,I0291,2025-07-26,429.59,Domiciliacion
P0235,I0297,2026-01-01,526.57,Tarjeta
P0236,I0243,2024-04-25,367.48,Transferencia
P0237,I0233,2025-03-11,407.22,Tarjeta
P0238,I0321,2025-08-25,457.22,Domiciliacion
P0239,I0196,2025-12-10,397.12,Domiciliacion
P0240,I0251,2025-03-17,529.18,Tarjeta
P0241,I0314,2024-12-17,511.51,Bizum
P0242,I0263,2024-10-29,501.06,Domiciliacion
P0243,I0347,2024-11-24,498.98,Bizum
P0244,I0203,2024-09-14,599.59,Transferencia
P0245,I0134,2025-05-08,222.22,Tarjeta
P0246,I0100,2024-11-04,188.21,Tarjeta
P0247,I0204,2024-08-11,803.45,Bizum
P0248,I0042,2025-02-15,501.07,Bizum
P0249,I0088,2024-11-10,234.33,Tarjeta
P0250,I0288,2025-07-12,387.78,Domiciliacion
P0251,I0074,2025-10-21,805.91,Transferencia
P0252,I0012,2024-01-15,226.26,Bizum
P0253,I0278,2024-11-04,808.95,Tarjeta
P0254,I0183,2025-02-05,587.29,Bizum
P0255,I0053,2025-12-04,266.83,Bizum
P0256,I0237,2024-03-14,590.90,Bizum
P0257,I0047,2025-12-03,588.05,Transferencia
P0258,I0197,2025-10-13,408.56,Domiciliacion
P0259,I0192,2024-07-22,347.38,Domiciliacion
P0260,I0144,2025-11-07,822.17,Transferencia
P0261,I0136,2024-07-13,471.38,Bizum
P0262,I0300,2025-12-09,425.39,Tarjeta
P0263,I0174,2025-07-08,460.48,Tarjeta
P0264,I0004,2025-12-20,445.60,Tarjeta
P0265,I0341,2025-06-18,97.50,Transferencia
P0266,I0160,2024-07-05,264.15,Transferencia
P0267,I0357,2024-10-27,615.65,Tarjeta
P0268,I0109,2025-03-15,518.76,Tarjeta
P0269,I0170,2025-10-31,272.87,Tarjeta
P0270,I0364,2025-10-10,442.98,Transferencia
P0271,I0366,2025-02-19,305.17,Tarjeta
P0272,I0019,2024-05-10,765.05,Tarjeta
P0273,I0244,2025-09-10,164.37,Domiciliacion
P0274,I0360,2024-05-30,567.90,Transferencia
P0275,I0299,2025-07-07,709.45,Domiciliacion
P0276,I0313,2025-04-17,389.51,Domiciliacion
P0277,I0121,2024-09-30,131.46,Transferencia
P0278,I0048,2024-04-02,260.85,Bizum
P0279,I0202,2025-03-11,307.35,Transferencia
P0280,I0356,2024-07-30,929.58,Domiciliacion
P0281,I0117,2025-05-06,617.31,Bizum
P0282,I0309,2024-08-24,55.00,Tarjeta
P0283,I0127,2024-10-25,139.74,Tarjeta
P0284,I0105,2025-02-02,366.48,Tarjeta
P0285,I0172,2025-10-19,873.33,Bizum
P0286,I0295,2024-10-14,547.83,Transferencia
P0287,I0240,2024-06-23,175.70,Bizum
P0288,I0044,2024-09-07,444.36,Tarjeta
P0289,I0089,2024-11-04,752.64,Transferencia
P0290,I0325,2025-07-15,545.42,Tarjeta
